                            K1:      1.3253E+04      1.3253E+04      1.3253E+04      1.3253E+04      1.3253E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.8830E-04      7.8830E-04      7.8830E-04      7.8830E-04      7.8829E-04


                 -39-       K1:      1.2884E+04      1.3322E+04      1.3326E+04      1.3326E+04      1.3326E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.4498E-04      7.9656E-04      7.9699E-04      7.9701E-04      7.9702E-04


                            K1:      1.3326E+04      1.3326E+04      1.3326E+04      1.3326E+04      1.3326E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.9702E-04      7.9702E-04      7.9702E-04      7.9702E-04      7.9702E-04


                 -40-       K1:      1.2961E+04      1.3403E+04      1.3406E+04      1.3406E+04      1.3406E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.5395E-04      8.0617E-04      8.0662E-04      8.0663E-04      8.0663E-04


                            K1:      1.3406E+04      1.3406E+04      1.3406E+04      1.3406E+04      1.3406E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   8.0664E-04      8.0664E-04      8.0664E-04      8.0664E-04      8.0664E-04


                 -41-       K1:      1.3045E+04      1.3489E+04      1.3492E+04      1.3493E+04      1.3493E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.6373E-04      8.1658E-04      8.1703E-04      8.1706E-04      8.1708E-04


                            K1:      1.3493E+04      1.3493E+04      1.3493E+04      1.3493E+04      1.3493E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   8.1709E-04      8.1709E-04      8.1709E-04      8.1709E-04      8.1708E-04


                 -42-       K1:      1.3142E+04      1.3589E+04      1.3594E+04      1.3594E+04      1.3594E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.7517E-04      8.2879E-04      8.2932E-04      8.2938E-04      8.2941E-04


                            K1:      1.3594E+04      1.3594E+04      1.3594E+04      1.3594E+04      1.3594E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   8.2942E-04      8.2942E-04      8.2941E-04      8.2941E-04      8.2940E-04


                 -43-       K1:      1.3212E+04      1.3663E+04      1.3666E+04      1.3666E+04      1.3665E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.8346E-04      8.3777E-04      8.3815E-04      8.3813E-04      8.3810E-04


                            K1:      1.3665E+04      1.3665E+04      1.3665E+04      1.3666E+04      1.3666E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   8.3810E-04      8.3811E-04      8.3811E-04      8.3812E-04      8.3812E-04


                 -44-       K1:      1.3323E+04      1.3765E+04      1.3767E+04      1.3768E+04      1.3768E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.9661E-04      8.5039E-04      8.5066E-04      8.5068E-04      8.5070E-04


                            K1:      1.3768E+04      1.3768E+04      1.3768E+04      1.3768E+04      1.3768E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   8.5073E-04      8.5074E-04      8.5074E-04      8.5074E-04      8.5075E-04


                 -46-       K1:      1.3180E+04      1.3638E+04      1.3644E+04      1.3645E+04      1.3645E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.7958E-04      8.3479E-04      8.3551E-04      8.3560E-04      8.3563E-04


                            K1:      1.3645E+04      1.3645E+04      1.3645E+04      1.3645E+04      1.3645E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   8.3563E-04      8.3562E-04      8.3560E-04      8.3559E-04      8.3558E-04


                 -47-       K1:      1.2284E+04      1.2682E+04      1.2680E+04      1.2680E+04      1.2679E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   6.7718E-04      7.2176E-04      7.2162E-04      7.2154E-04      7.2152E-04


                            K1:      1.2680E+04      1.2680E+04      1.2680E+04      1.2680E+04      1.2680E+04
                            K2:       0.000           0.000           0.000           0.000           0.000    
                            K3:       0.000           0.000           0.000           0.000           0.000    
            MERR  DIRECTION (DEG):    0.000           0.000           0.000           0.000           0.000    
                        J from Ks:   7.2154E-04      7.2156E-04      7.2158E-04      7.2160E-04      7.2162E-04




     LABELS REFERENCED IN THE ABOVE TABLE

      -13-     ASSEMBLY__PICKEDSET36-10_                                                       
      -14-     ASSEMBLY__PICKEDSET36-11_                                                       
      -15-     ASSEMBLY__PICKEDSET36-12_                                                       
      -16-     ASSEMBLY__PICKEDSET36-13_                                                       
      -17-     ASSEMBLY__PICKEDSET36-14_                                                       
      -18-     ASSEMBLY__PICKEDSET36-15_                                                       
      -19-     ASSEMBLY__PICKEDSET36-16_                                                       
      -20-     ASSEMBLY__PICKEDSET36-17_                                                       
      -21-     ASSEMBLY__PICKEDSET36-18_                                                       
      -22-     ASSEMBLY__PICKEDSET36-19_                                                       
      -23-     ASSEMBLY__PICKEDSET36-1_                                                        
      -24-     ASSEMBLY__PICKEDSET36-20_                                                       
      -25-     ASSEMBLY__PICKEDSET36-21_                                                       
      -26-     ASSEMBLY__PICKEDSET36-22_                                                       
      -27-     ASSEMBLY__PICKEDSET36-23_                                                       
      -28-     ASSEMBLY__PICKEDSET36-24_                                                       
      -29-     ASSEMBLY__PICKEDSET36-25_                                                       
      -30-     ASSEMBLY__PICKEDSET36-26_                                                       
      -31-     ASSEMBLY__PICKEDSET36-27_                                                       
      -32-     ASSEMBLY__PICKEDSET36-28_                                                       
      -33-     ASSEMBLY__PICKEDSET36-29_                                                       
      -34-     ASSEMBLY__PICKEDSET36-2_                                                        
      -35-     ASSEMBLY__PICKEDSET36-30_                                                       
      -36-     ASSEMBLY__PICKEDSET36-31_                                                       
      -37-     ASSEMBLY__PICKEDSET36-32_                                                       
      -38-     ASSEMBLY__PICKEDSET36-33_                                                       
      -39-     ASSEMBLY__PICKEDSET36-34_                                                       
      -40-     ASSEMBLY__PICKEDSET36-35_                                                       
      -41-     ASSEMBLY__PICKEDSET36-36_                                                       
      -42-     ASSEMBLY__PICKEDSET36-37_                                                       
      -43-     ASSEMBLY__PICKEDSET36-38_                                                       
      -44-     ASSEMBLY__PICKEDSET36-39_                                                       
      -45-     ASSEMBLY__PICKEDSET36-3_                                                        
      -46-     ASSEMBLY__PICKEDSET36-40_                                                       
      -47-     ASSEMBLY__PICKEDSET36-41_                                                       
      -48-     ASSEMBLY__PICKEDSET36-4_                                                        
      -49-     ASSEMBLY__PICKEDSET36-5_                                                        
      -50-     ASSEMBLY__PICKEDSET36-6_                                                        
      -51-     ASSEMBLY__PICKEDSET36-7_                                                        
      -52-     ASSEMBLY__PICKEDSET36-8_                                                        
      -53-     ASSEMBLY__PICKEDSET36-9_                                                        


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      2 WARNING MESSAGES ON THE DAT FILE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   184.80    
       SYSTEM TIME (SEC)    =   4.7000    
       TOTAL CPU TIME (SEC) =   189.50    
       WALLCLOCK TIME (SEC) =         63
