     PLATE-1.10060          43.9957       NO       
     PLATE-1.10061          39.0187       NO       
     PLATE-1.10062          35.6368       NO       
     PLATE-1.10063          33.3702       NO       
     PLATE-1.10064          31.9246       NO       
     PLATE-1.10065          31.1219       NO       
     PLATE-1.10066           30.864       NO       
     PLATE-1.10067          30.8753       NO       
     PLATE-1.10068          31.2335       NO       
     PLATE-1.10069           32.106       NO       
     PLATE-1.10070          33.5558       NO       
     PLATE-1.10071          35.7025       NO       
     PLATE-1.10072          38.6968       NO       
     PLATE-1.10073          42.9421       NO       
     PLATE-1.10080          43.6789       NO       
     PLATE-1.10081          40.1389       NO       
     PLATE-1.10082          37.7051       NO       
     PLATE-1.10083          36.1073       NO       
     PLATE-1.10084          35.1745       NO       
     PLATE-1.10085          34.8058       NO       
     PLATE-1.10086          34.7944       NO       
     PLATE-1.10087          35.0573       NO       
     PLATE-1.10088          35.8342       NO       
     PLATE-1.10089          37.1694       NO       
     PLATE-1.10090          39.1612       NO       
     PLATE-1.10091          41.9046       NO       
     PLATE-1.10101            43.39       NO       
     PLATE-1.10102          41.6249       NO       
     PLATE-1.10103           40.526       NO       
     PLATE-1.10104          39.9957       NO       
     PLATE-1.10105          39.9479       NO       
     PLATE-1.10106          40.0463       NO       
     PLATE-1.10107          40.6417       NO       
     PLATE-1.10108          41.7558       NO       
     PLATE-1.10109          43.4531       NO       
     PLATE-1.10173          43.3907       NO       
     PLATE-1.10174          41.2121       NO       
     PLATE-1.10175          39.4842       NO       
     PLATE-1.10176          38.1529       NO       
     PLATE-1.10177          37.1816       NO       
     PLATE-1.10178          36.5487       NO       
     PLATE-1.10179          36.2477       NO       
     PLATE-1.10180          36.2271       NO       
     PLATE-1.10181          36.3476       NO       
     PLATE-1.10182          36.8453       NO       
     PLATE-1.10183          37.7761       NO       
     PLATE-1.10184           39.228       NO       
     PLATE-1.10185          41.3405       NO       
     PLATE-1.10186          44.3469       NO       
     PLATE-1.10193          42.8638       NO       
     PLATE-1.10194          41.1362       NO       
     PLATE-1.10195          39.8277       NO       
     PLATE-1.10196          38.9034       NO       
     PLATE-1.10197          38.3463       NO       
     PLATE-1.10198          38.1536       NO       
     PLATE-1.10199          38.1625       NO       
     PLATE-1.10200          38.4417       NO       
     PLATE-1.10201          39.1531       NO       
     PLATE-1.10202          40.3685       NO       
     PLATE-1.10203          42.2052       NO       
     PLATE-1.10204            44.84       NO       
     PLATE-1.10212          43.8725       NO       
     PLATE-1.10213          42.1493       NO       
     PLATE-1.10214           40.859       NO       
     PLATE-1.10215          39.9687       NO       
     PLATE-1.10216          39.4623       NO       
     PLATE-1.10217          39.3421       NO       
     PLATE-1.10218          39.3709       NO       
     PLATE-1.10219          39.7564       NO       
     PLATE-1.10220          40.6094       NO       
     PLATE-1.10221          42.0166       NO       
     PLATE-1.10222          44.1109       NO       
     PLATE-1.10231          44.4427       NO       
     PLATE-1.10232          42.7236       NO       
     PLATE-1.10233          41.4452       NO       
     PLATE-1.10234           40.575       NO       
     PLATE-1.10235          40.0991       NO       
     PLATE-1.10236          40.0221       NO       
     PLATE-1.10237          40.0628       NO       
     PLATE-1.10238          40.5106       NO       
     PLATE-1.10239          41.4482       NO       
     PLATE-1.10240          42.9683       NO       
     PLATE-1.10250          44.8121       NO       
     PLATE-1.10251          43.1014       NO       
     PLATE-1.10252          41.8327       NO       
     PLATE-1.10253          40.9761       NO       
     PLATE-1.10254          40.5193       NO       
     PLATE-1.10255          40.4677       NO       
     PLATE-1.10256          40.5152       NO       
     PLATE-1.10257          41.0002       NO       
     PLATE-1.10258           41.986       NO       
     PLATE-1.10259          43.5716       NO       
     PLATE-1.10270          43.8404       NO       
     PLATE-1.10271          42.5888       NO       
     PLATE-1.10272          41.7489       NO       
     PLATE-1.10273          41.3116       NO       
     PLATE-1.10274          41.2697       NO       
     PLATE-1.10275          41.3378       NO       
     PLATE-1.10276          41.8545       NO       
     PLATE-1.10277          42.8821       NO       
     PLATE-1.10278          44.5197       NO       
     PLATE-1.10291          44.2026       NO       
     PLATE-1.10292          43.7942       NO       
     PLATE-1.10293          43.7595       NO       
     PLATE-1.10294           43.864       NO       
     PLATE-1.10295          44.4255       NO       
     PLATE-1.10364          43.9113       NO       
     PLATE-1.10365          42.1877       NO       
     PLATE-1.10366          40.8889       NO       
     PLATE-1.10367           39.979       NO       
     PLATE-1.10368          39.4402       NO       
     PLATE-1.10369          39.2731       NO       
     PLATE-1.10370           39.289       NO       
     PLATE-1.10371          39.6045       NO       
     PLATE-1.10372          40.3638       NO       
     PLATE-1.10373          41.6428       NO       
     PLATE-1.10374          43.5625       NO       
     PLATE-1.10383          44.7151       NO       
     PLATE-1.10384          42.9881       NO       
     PLATE-1.10385           41.699       NO       
     PLATE-1.10386          40.8132       NO       
     PLATE-1.10387          40.3139       NO       
     PLATE-1.10388          40.2038       NO       
     PLATE-1.10389          40.2353       NO       
     PLATE-1.10390          40.6343       NO       
     PLATE-1.10391          41.5054       NO       
     PLATE-1.10392          42.9335       NO       
     PLATE-1.10403           43.434       NO       
     PLATE-1.10404          42.1551       NO       
     PLATE-1.10405          41.2861       NO       
     PLATE-1.10406          40.8116       NO       
     PLATE-1.10407           40.735       NO       
     PLATE-1.10408          40.7756       NO       
     PLATE-1.10409          41.2236       NO       
     PLATE-1.10410          42.1593       NO       
     PLATE-1.10411          43.6749       NO       
     PLATE-1.10422          43.7179       NO       
     PLATE-1.10423          42.4492       NO       
     PLATE-1.10424          41.5914       NO       
     PLATE-1.10425          41.1319       NO       
     PLATE-1.10426          41.0762       NO       
     PLATE-1.10427          41.1224       NO       
     PLATE-1.10428          41.6003       NO       
     PLATE-1.10429          42.5764       NO       
     PLATE-1.10430          44.1451       NO       
     PLATE-1.10441          44.0184       NO       
     PLATE-1.10442          42.7586       NO       
     PLATE-1.10443           41.911       NO       
     PLATE-1.10444           41.464       NO       
     PLATE-1.10445          41.4196       NO       
     PLATE-1.10446          41.4743       NO       
     PLATE-1.10447          41.9738       NO       
     PLATE-1.10448          42.9777       NO       
     PLATE-1.10449          44.5833       NO       
     PLATE-1.10460          44.7264       NO       
     PLATE-1.10461          43.4813       NO       
     PLATE-1.10462          42.6461       NO       
     PLATE-1.10463          42.2128       NO       
     PLATE-1.10464          42.1719       NO       
     PLATE-1.10465           42.245       NO       
     PLATE-1.10466          42.7665       NO       
     PLATE-1.10467          43.7985       NO       
     PLATE-1.10481          44.7638       NO       
     PLATE-1.10482          44.3518       NO       
     PLATE-1.10483          44.3162       NO       
     PLATE-1.10484          44.4141       NO       
     PLATE-1.10485          44.9667       NO       
     PLATE-1.10555          44.0399       NO       
     PLATE-1.10556           42.768       NO       
     PLATE-1.10557          41.9012       NO       
     PLATE-1.10558          41.4245       NO       
     PLATE-1.10559           41.342       NO       
     PLATE-1.10560          41.3808       NO       
     PLATE-1.10561          41.8177       NO       
     PLATE-1.10562          42.7367       NO       
     PLATE-1.10563          44.2261       NO       
     PLATE-1.10574          44.5902       NO       
     PLATE-1.10575          43.3215       NO       
     PLATE-1.10576          42.4701       NO       
     PLATE-1.10577          42.0202       NO       
     PLATE-1.10578          41.9751       NO       
     PLATE-1.10579          42.0273       NO       
     PLATE-1.10580          42.5226       NO       
     PLATE-1.10581          43.5203       NO       
     PLATE-1.10593          44.6691       NO       
     PLATE-1.10594          43.4045       NO       
     PLATE-1.10595          42.5564       NO       
     PLATE-1.10596          42.1109       NO       
     PLATE-1.10597          42.0671       NO       
     PLATE-1.10598          42.1261       NO       
     PLATE-1.10599          42.6307       NO       
     PLATE-1.10600            43.64       NO       
     PLATE-1.10612           44.683       NO       
     PLATE-1.10613          43.4238       NO       
     PLATE-1.10614          42.5783       NO       
     PLATE-1.10615          42.1343       NO       
     PLATE-1.10616          42.0909       NO       
     PLATE-1.10617          42.1513       NO       
     PLATE-1.10618          42.6565       NO       
     PLATE-1.10619          43.6667       NO       
     PLATE-1.10631          44.7919       NO       
     PLATE-1.10632          43.5405       NO       
     PLATE-1.10633          42.6996       NO       
     PLATE-1.10634          42.2594       NO       
     PLATE-1.10635          42.2166       NO       
     PLATE-1.10636          42.2796       NO       
     PLATE-1.10637          42.7888       NO       
     PLATE-1.10638          43.8045       NO       
     PLATE-1.10651          44.0158       NO       
     PLATE-1.10652          43.1836       NO       
     PLATE-1.10653           42.752       NO       
     PLATE-1.10654          42.7113       NO       
     PLATE-1.10655          42.7841       NO       
     PLATE-1.10656          43.3045       NO       
     PLATE-1.10657          44.3323       NO       
     PLATE-1.10671          44.8633       NO       
     PLATE-1.10672          44.4483       NO       
     PLATE-1.10673          44.4115       NO       
     PLATE-1.10674          44.5038       NO       
     PLATE-1.10746          44.1119       NO       
     PLATE-1.10747          43.2723       NO       
     PLATE-1.10748          42.8318       NO       
     PLATE-1.10749          42.7885       NO       
     PLATE-1.10750          42.8474       NO       
     PLATE-1.10751          43.3487       NO       
     PLATE-1.10752          44.3509       NO       
     PLATE-1.10765          44.6379       NO       
     PLATE-1.10766          43.8111       NO       
     PLATE-1.10767          43.3957       NO       
     PLATE-1.10768          43.3598       NO       
     PLATE-1.10769          43.4603       NO       
     PLATE-1.10770          44.0177       NO       
     PLATE-1.10784          44.5334       NO       
     PLATE-1.10785           43.703       NO       
     PLATE-1.10786          43.2812       NO       
     PLATE-1.10787          43.2437       NO       
     PLATE-1.10788          43.3345       NO       
     PLATE-1.10789          43.8804       NO       
     PLATE-1.10790          44.9418       NO       
     PLATE-1.10803          44.3747       NO       
     PLATE-1.10804          43.5416       NO       
     PLATE-1.10805          43.1119       NO       
     PLATE-1.10806           43.072       NO       
     PLATE-1.10807          43.1501       NO       
     PLATE-1.10808          43.6777       NO       
     PLATE-1.10809          44.7151       NO       
     PLATE-1.10822          44.3373       NO       
     PLATE-1.10823           43.504       NO       
     PLATE-1.10824           43.072       NO       
     PLATE-1.10825          43.0311       NO       
     PLATE-1.10826          43.1037       NO       
     PLATE-1.10827          43.6223       NO       
     PLATE-1.10828          44.6474       NO       
     PLATE-1.10841          44.6179       NO       
     PLATE-1.10842          43.7895       NO       
     PLATE-1.10843          43.3607       NO       
     PLATE-1.10844          43.3205       NO       
     PLATE-1.10845          43.3956       NO       
     PLATE-1.10846          43.9173       NO       
     PLATE-1.10847          44.9445       NO       
     PLATE-1.10862          44.7608       NO       
     PLATE-1.10863          44.7239       NO       
     PLATE-1.10864           44.814       NO       
