  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-28, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-27, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-26, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-25, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-24, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-23, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-22, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-21, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-20, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-19, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-18, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-17, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-16, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-15, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-14, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-13, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-12, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-11, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-10, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-9, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-8, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-7, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-6, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-5, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-4, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-3, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-2, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-1, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-0, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-47, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-48, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-49, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-50, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-51, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-52, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-53, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-54, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-55, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-56, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-57, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-58, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-59, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-60, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-61, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-62, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-63, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-64, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-65, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-66, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-67, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-68, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-69, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-70, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-71, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-72, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-73, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-74, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-75, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-76, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-77, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-78, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-79, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-80, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-81, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-82, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-83, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-84, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-85, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-86, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-87, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-88, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-89, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-90, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-91, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-92, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-93, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-94, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-95, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-96, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-97, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-98, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-99, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-100, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-101, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-102, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-103, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-104, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-105, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-106, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-107, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-108, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-109, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-110, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-111, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-112, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-113, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-114, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-115, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-116, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-117, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-118, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-119, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-120, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-121, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-122, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-123, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-124, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-42, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-38, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-39, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-40, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-41, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-43, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-44, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-45, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-46, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-37, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-36, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-35, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-34, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-33, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-32, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-31, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-30, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-29, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-28, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-27, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-26, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-25, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-24, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-23, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-22, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-21, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-20, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-19, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-18, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-17, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-16, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-15, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-14, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-13, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-12, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-11, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-10, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-9, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-8, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-7, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-6, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-5, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-4, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-3, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-2, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-1, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-0, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-47, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-48, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-49, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-50, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-51, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-52, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-53, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-54, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-55, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-56, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-57, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-58, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-59, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-60, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-61, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-62, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-63, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-64, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-65, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-66, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-67, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-68, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-69, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-70, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-71, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-72, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-73, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-74, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-75, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-76, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-77, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-78, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-79, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-80, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-81, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-82, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-83, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-84, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-85, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-86, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-87, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-88, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-89, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-90, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-91, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-92, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-93, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-94, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-95, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-96, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-97, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-98, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-99, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-100, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-101, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-102, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-103, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-104, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-105, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-106, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-107, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-108, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-109, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-110, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-111, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-112, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-113, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-114, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-115, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-116, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-117, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-118, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-119, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-120, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-121, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-122, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-123, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-124, material=AL
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *contactpair, interaction=INTERACTIONPROPS, type=SURFACETOSURFACE
  *surface, type=REVOLUTION, name=ASSEMBLY_INDENTOR-1_M_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-5
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *contactpair, interaction=INTERACTIONPROPS, type=SURFACETOSURFACE
  *surface, type=REVOLUTION, name=ASSEMBLY_INDENTOR-1_M_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-5
  *surface, type=REVOLUTION, name=ASSEMBLY_INDENTOR-1_M_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-5
  *contactpair, interaction=INTERACTIONPROPS, type=SURFACETOSURFACE
  *surfaceinteraction, name=INTERACTIONPROPS
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=INTERACTIONPROPS, type=SURFACETOSURFACE
  *contactpair, interaction=INTERACTIONPROPS, type=SURFACETOSURFACE
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *surfaceinteraction, name=INTERACTIONPROPS
  *friction
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=INTERACTIONPROPS
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *contactpair, interaction=INTERACTIONPROPS, type=SURFACETOSURFACE

 ***WARNING: PATH BASED TRACKING IS DEFINED IN CONTACT PAIR 
             (ASSEMBLY_S_SURF-5,ASSEMBLY_INDENTOR-1_M_SURF-3). PATH BASED 
             TRACKING CANNOT BE USED WITH ANALYTICAL RIGID MASTER SURFACES, THE 
             STATE BASED TRACKING ALGORITHM WILL BE USED INSTEAD.
  *surfaceinteraction, name=INTERACTIONPROPS
  *contactpair, interaction=INTERACTIONPROPS, type=SURFACETOSURFACE
  *rigidbody, refnode=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_, analyticalsurface=ASSEMBLY_INDENTOR-1_M_SURF-3
  *surface, type=REVOLUTION, name=ASSEMBLY_INDENTOR-1_M_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_S_SURF-5
  *output, field
  *output, history
  *elementoutput, directions=YES
  *output, field
  *output, history
  *elementoutput, directions=YES
  *output, field
  *output, history
  *elementoutput, directions=YES
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 1895 elements are distorted. Either the isoparametric angles are 
             out of the suggested limits or the triangular or tetrahedral 
             quality measure is bad. The elements have been identified in 
             element set WarnElemDistorted.

 ***WARNING: The aspect ratio for 560 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
       Element         Min/max angle   Adjusted nodes 
 -------------------- ---------------- -------------- 
      SPECIMEN-1.1065          44.3224       NO       
      SPECIMEN-1.1107          42.1424       NO       
      SPECIMEN-1.1110           42.872       NO       
      SPECIMEN-1.1113           43.006       NO       
      SPECIMEN-1.1116          43.3096       NO       
      SPECIMEN-1.1119          43.9507       NO       
      SPECIMEN-1.1122           44.862       NO       
      SPECIMEN-1.1149          40.7163       NO       
      SPECIMEN-1.1152          41.1893       NO       
      SPECIMEN-1.1155           41.213       NO       
      SPECIMEN-1.1158          41.4161       NO       
      SPECIMEN-1.1161           41.922       NO       
      SPECIMEN-1.1164           42.675       NO       
      SPECIMEN-1.1167           43.594       NO       
      SPECIMEN-1.1170          44.6101       NO       
      SPECIMEN-1.1191          39.8259       NO       
      SPECIMEN-1.1194          40.0316       NO       
      SPECIMEN-1.1197          40.0286       NO       
      SPECIMEN-1.1200          40.1281       NO       
      SPECIMEN-1.1203          40.4991       NO       
      SPECIMEN-1.1206          41.0811       NO       
      SPECIMEN-1.1209          41.8055       NO       
      SPECIMEN-1.1212          42.6079       NO       
      SPECIMEN-1.1215          43.4619       NO       
      SPECIMEN-1.1218          44.3585       NO       
      SPECIMEN-1.1232          42.4961       NO       
      SPECIMEN-1.1233          39.2384       NO       
      SPECIMEN-1.1236          39.2781       NO       
      SPECIMEN-1.1239          39.2175       NO       
      SPECIMEN-1.1242          39.2343       NO       
      SPECIMEN-1.1245           39.453       NO       
      SPECIMEN-1.1248          39.8615       NO       
      SPECIMEN-1.1251          40.3828       NO       
      SPECIMEN-1.1254          40.9559       NO       
      SPECIMEN-1.1257          41.5838       NO       
      SPECIMEN-1.1260          42.2255       NO       
      SPECIMEN-1.1263          42.8872       NO       
      SPECIMEN-1.1266          43.6006       NO       
      SPECIMEN-1.1267          44.9988       NO       
      SPECIMEN-1.1269          44.3991       NO       
      SPECIMEN-1.1270          43.4475       NO       
      SPECIMEN-1.1271          42.3215       NO       
      SPECIMEN-1.1273          42.5838       NO       
      SPECIMEN-1.1274           39.528       NO       
      SPECIMEN-1.1275          38.6403       NO       
      SPECIMEN-1.1278           38.535       NO       
      SPECIMEN-1.1281          38.3638       NO       
      SPECIMEN-1.1284          38.3498       NO       
      SPECIMEN-1.1287          38.4081       NO       
      SPECIMEN-1.1290          38.6042       NO       
      SPECIMEN-1.1293          38.8909       NO       
      SPECIMEN-1.1296          39.2201       NO       
      SPECIMEN-1.1299          39.5857       NO       
      SPECIMEN-1.1302           39.945       NO       
      SPECIMEN-1.1303          43.9114       NO       
      SPECIMEN-1.1305          40.3174       NO       
      SPECIMEN-1.1306          42.5574       NO       
      SPECIMEN-1.1307          44.7262       NO       
      SPECIMEN-1.1308          40.7314       NO       
      SPECIMEN-1.1309          41.2326       NO       
      SPECIMEN-1.1310          42.0885       NO       
      SPECIMEN-1.1311          41.2233       NO       
      SPECIMEN-1.1312          39.9319       NO       
      SPECIMEN-1.1313          39.1489       NO       
      SPECIMEN-1.1314           41.825       NO       
      SPECIMEN-1.1315          39.2098       NO       
      SPECIMEN-1.1316           36.922       NO       
      SPECIMEN-1.1317          36.7563       NO       
      SPECIMEN-1.1320          36.4314       NO       
      SPECIMEN-1.1323          36.1097       NO       
      SPECIMEN-1.1326          35.9055       NO       
      SPECIMEN-1.1329          35.8194       NO       
      SPECIMEN-1.1332            35.81       NO       
      SPECIMEN-1.1333          44.0155       NO       
      SPECIMEN-1.1335          35.8121       NO       
      SPECIMEN-1.1336          42.7399       NO       
      SPECIMEN-1.1338          35.8346       NO       
      SPECIMEN-1.1339          41.5036       NO       
      SPECIMEN-1.1341          35.8756       NO       
      SPECIMEN-1.1342          40.3211       NO       
      SPECIMEN-1.1343           44.958       NO       
      SPECIMEN-1.1344          35.9151       NO       
      SPECIMEN-1.1345          39.1866       NO       
      SPECIMEN-1.1346          42.7796       NO       
